fund_name,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Fund_86,-2.5,4.5,-0.7,2.2,3.9,1.7,-2.1,-2.5,5.9,5.6,3.0,2.0
Fund_71,-0.3,-2.0,0.2,-0.9,-1.2,-4.3,-1.4,-3.3,1.7,1.8,2.1,-0.1
Fund_74,-2.4,4.7,3.9,0.0,6.3,1.5,8.0,3.6,-0.4,1.6,-2.4,-3.2
Fund_38,4.2,1.8,0.0,3.9,-0.7,4.6,0.8,-0.6,2.8,3.7,2.0,2.6
Fund_48,1.1,1.8,3.9,3.2,0.6,0.5,2.9,-0.2,4.0,2.4,2.5,3.1
Fund_31,-0.2,4.0,0.2,1.6,6.2,-1.6,1.4,-1.5,1.6,0.8,2.8,-1.9
Fund_7,2.0,2.8,3.1,2.9,2.5,2.3,2.0,2.5,2.4,2.5,3.2,2.4
Fund_83,0.8,3.1,4.5,-1.1,-4.7,3.1,0.3,7.3,3.8,-1.9,2.0,5.9
Fund_8,1.9,1.9,2.6,2.5,2.5,1.9,2.1,2.0,2.2,2.1,2.8,2.9
Fund_69,2.7,2.3,2.4,3.0,2.1,2.6,4.7,3.2,2.3,1.8,4.3,-1.8
Fund_41,-0.7,1.5,2.3,4.2,5.6,2.7,0.5,1.2,1.0,-0.4,2.2,3.6
Fund_23,2.4,3.3,2.5,2.4,3.5,2.1,3.0,2.3,2.4,2.6,2.8,2.6
Fund_75,-2.0,-3.9,-5.0,5.9,1.8,1.6,6.0,2.3,3.9,0.7,6.9,0.2
Fund_20,3.0,3.2,1.9,2.1,2.8,2.5,2.9,2.3,1.9,1.5,2.9,2.8
Fund_78,5.0,5.4,-0.1,1.9,2.1,-2.6,0.8,0.9,-4.5,0.2,-1.0,1.8
Fund_11,1.9,2.4,3.0,1.8,2.4,2.3,3.0,3.5,3.4,2.4,1.7,2.4
Fund_5,2.5,1.9,2.7,2.4,2.4,2.4,2.3,2.9,2.8,2.5,2.5,2.8
Fund_24,2.5,2.5,1.9,2.3,2.5,2.7,2.6,2.7,2.9,3.2,2.1,2.9
Fund_54,3.6,0.6,0.2,-0.9,-0.1,0.2,1.1,4.6,3.7,4.1,1.4,1.6
Fund_79,2.1,6.1,2.1,-2.1,-0.4,8.0,-5.0,-1.5,1.1,-3.2,1.4,-4.2
Fund_70,0.5,0.4,4.3,0.7,1.3,3.5,3.1,3.5,3.9,-1.3,-2.5,0.5
Fund_15,2.2,2.1,2.3,2.7,2.3,2.0,2.4,2.9,2.4,3.0,2.6,3.4
Fund_80,2.4,-5.0,-1.2,-5.0,4.4,4.7,2.2,-4.3,-2.4,-1.8,-2.1,4.1
Fund_68,0.2,-1.4,2.7,2.8,2.2,-1.7,0.7,4.4,0.4,2.0,2.1,2.2
Fund_93,-3.2,0.2,2.3,-1.7,0.5,1.1,-4.8,-1.4,0.3,8.0,2.8,-5.0
Fund_22,2.7,2.6,2.6,1.9,2.3,2.8,3.0,2.6,1.9,2.3,2.0,2.2
Fund_43,2.0,1.9,-0.6,3.8,2.9,-0.0,-2.3,-1.9,1.3,2.4,4.1,1.8
Fund_19,2.6,2.3,2.4,2.2,1.7,2.2,3.1,2.7,2.1,2.4,3.2,2.0
Fund_53,1.0,3.4,4.5,4.4,2.3,0.3,2.0,0.0,-0.8,4.9,-0.3,-0.9
Fund_6,2.7,2.7,2.0,1.9,2.6,2.8,2.2,2.6,1.9,2.7,3.9,2.7
Fund_17,2.2,2.0,3.1,2.2,2.2,1.9,2.4,2.2,2.4,2.1,2.8,2.4
Fund_21,2.7,1.8,3.3,2.9,2.4,1.5,2.5,2.9,2.8,2.8,2.3,3.1
Fund_1,2.6,2.7,2.5,2.5,2.7,2.5,2.4,2.6,2.4,2.2,2.4,2.6
Fund_56,0.8,2.5,0.9,0.5,1.6,3.0,5.7,2.8,1.2,5.4,2.2,1.9
Fund_88,-3.6,-5.0,-2.1,4.6,-2.9,4.4,1.2,5.0,-2.0,1.0,5.8,-4.3
Fund_77,-5.0,-0.4,2.2,-4.7,5.2,-4.2,5.5,-0.4,1.6,-0.0,-0.5,-1.5
Fund_94,0.5,-1.3,-2.5,-1.1,8.0,-1.1,1.6,-2.1,2.5,-3.1,-0.6,3.1
Fund_51,4.8,4.2,1.3,-0.8,1.2,2.3,3.3,5.0,5.0,-2.0,0.8,3.1
Fund_63,2.7,-0.5,2.7,-0.4,1.2,-1.9,4.6,1.5,1.3,2.4,1.5,3.1
Fund_99,5.0,5.7,1.9,-3.7,-5.0,1.3,1.6,1.6,3.4,8.0,1.8,2.5
Fund_49,-0.9,2.9,4.2,0.2,1.2,2.1,5.0,0.6,-0.0,-0.6,1.9,2.5
